 FLASH log file:  11-09-2016  19:37:42.884    Run number:  1
 ==============================================================================
 Number of MPI tasks:                 32
 MPI version:                          3
 MPI subversion:                       0
 Dimensionality:                       2
 Max Number of Blocks/Proc:         1000
 Number x zones:                     192
 Number y zones:                     192
 Number z zones:                       1
 Setup stamp:     Wed Nov 9 19:36:30 2016
 Build stamp:     Wed Nov 9 19:36:57 2016
 System info:     Linux shyne 2.6.32-131.0.15.el6.x86_64 #1 SMP Sat Nov 12 15:11:58 CST 2011 x86_6
 Version:         FLASH 4.3.flash4 (svn:r24524,changed:6~)                                        
 Build directory: /shyne/msgilmer/FLASH_release/pisn_2D_UG
 Setup syntax:    /shyne/msgilmer/FLASH_release/bin/setup.py -auto -2d +cylindrical -nxb=192 -nyb=192 PISN_NOROT -objdir=pisn_2D_UG --maxblocks=1000 +newMpole +ug +uhd
 f compiler flags: /shyne/msgilmer/mpich-3.1.4/mpich/bin/mpif90 -I../lib/ma28/include -ggdb -c -O2 -fdefault-real-8 -fdefault-double-8 -Wuninitialized -DMAXBLOCKS=1000 -DNXB=192 -DNYB=192 -DNZB=1 -DN_DIM=2
 c compiler flags:    /shyne/msgilmer/mpich-3.1.4/mpich/bin/mpicc -I../lib/ma28/include -I/shyne/msgilmer/hdf5-1.8.14/hdf5/include -DH5_USE_16_API -ggdb -c -O2 -Wuninitialized -D_FORTIFY_SOURCE=2 -DMAXBLOCKS=1000 -DNXB=192 -DNYB=192 -DNZB=1 -DN_DIM=2
 ==============================================================================
 Comment:  Reads in a 1D stellar profile
 ==============================================================================
 FLASH Units used:
   Driver/DriverMain/Unsplit
   Grid/GridBoundaryConditions
   Grid/GridMain/UG
   Grid/GridSolvers/Multipole_new
   Grid/localAPI
   IO/IOMain/hdf5/serial/UG
   IO/localAPI
   Multispecies/MultispeciesMain
   PhysicalConstants/PhysicalConstantsMain
   RuntimeParameters/RuntimeParametersMain
   Simulation/SimulationComposition/Burn
   Simulation/SimulationMain/PISN_NOROT
   flashUtilities/contiguousConversion
   flashUtilities/general
   flashUtilities/interpolation/oneDim
   flashUtilities/nameValueLL
   flashUtilities/system/memoryUsage/legacy
   monitors/Logfile/LogfileMain
   monitors/Timers/TimersMain/MPINative
   physics/Eos/EosMain/Helmholtz/SpeciesBased
   physics/Eos/localAPI
   physics/Gravity/GravityMain/Poisson/Multipole
   physics/Hydro/HydroMain/unsplit/Hydro_Unsplit
   physics/Hydro/localAPI
   physics/sourceTerms/Burn/BurnIntegrate
   physics/sourceTerms/Burn/BurnMain/nuclearBurn/Aprox19
 ==============================================================================
 RuntimeParameters:
                                                                               
 ==============================================================================
algebra                     =          2 [CHANGED]
mpole_zonescalar_1          =                 0.500E+00 [CHANGED]
mpole_zonescalar_2          =                 0.100E+01
mpole_zonescalar_3          =                 0.100E+01
mpole_zonescalar_4          =                 0.100E+01
nusts                       =                 0.100E+00
nucleardensmax              =                 0.100E+15
nucleardensmin              =                 0.100E-09
nuclearni56max              =                 0.100E+01
nucleartempmax              =                 0.100E+13
nucleartempmin              =                 0.110E+09
plotfileintervaltime        =                 0.000E+00 [CHANGED]
plotfileintervalz           =                 0.180+309
point_mass                  =                 0.000E+00
point_mass_rsoft            =                 0.000E+00
r_exp_max                   =                 0.000E+00
r_exp_min                   =                 0.000E+00
radiusgp                    =                 0.200E+01
rss_limit                   =                -0.100E+01
sigmagp                     =                 0.300E+01
sim_tele                    =                 0.100E+01
sim_tion                    =                 0.100E+01
sim_trad                    =                 0.100E+01
small                       =                 0.100E-99 [CHANGED]
smalle                      =                -0.100E-29 [CHANGED]
smallp                      =                 0.100E-29 [CHANGED]
smallt                      =                 0.100E+00 [CHANGED]
smallu                      =                 0.100E-09
smallx                      =                 0.100E-99 [CHANGED]
smlrho                      =                 0.100E-29 [CHANGED]
tinitial                    =                 0.000E+00
tiny                        =                 0.100E-15
tmax                        =                 0.350E+02 [CHANGED]
tstep_change_factor         =                 0.125E+01 [CHANGED]
vel_mult                    =                 0.100E+01
vel_wind                    =                 0.100E+07 [CHANGED]
wall_clock_checkpoint       =                 0.432E+05
wall_clock_time_limit       =                 0.605E+05 [CHANGED]
xmax                        =                 0.250E+11 [CHANGED]
xmin                        =                 0.000E+00
ymax                        =                 0.250E+11 [CHANGED]
ymin                        =                -0.250E+11 [CHANGED]
zfinal                      =                 0.000E+00
zinitial                    =                -0.100E+01
zmax                        =                 0.100E+01
zmin                        =                 0.000E+00
riemannsolver               = HLL                            [CHANGED]
unitsystem                  = none                          
basenm                      = pisn_P250_341d_2D_UG_lrm_5_    [CHANGED]
entropyfixmethod            = HARTENHYMAN                   
eosmode                     = dens_ie                       
eosmodeinit                 = dens_temp                      [CHANGED]
geometry                    = cylindrical                    [CHANGED]
grav_boundary_type          = isolated                      
hy_eosmodegc                = see eosMode                   
log_file                    = pisn_P250_341d_2D_UG_lrm_5.log [CHANGED]
model_file                  = P250_29501_lrm_3_to_4_hc_0035_ [CHANGED]
mpole_zonetype_1            = logarithmic                    [CHANGED]
mpole_zonetype_2            = exponential                   
mpole_zonetype_3            = exponential                   
mpole_zonetype_4            = logarithmic                   
output_directory            =                               
pc_unitsbase                = CGS                           
plot_grid_var_1             = none                          
plot_grid_var_10            = none                          
plot_grid_var_11            = none                          
plot_grid_var_12            = none                          
plot_grid_var_2             = none                          
plot_grid_var_3             = none                          
plot_grid_var_4             = none                          
plot_grid_var_5             = none                          
plot_grid_var_6             = none                          
plot_grid_var_7             = none                          
plot_grid_var_8             = none                          
plot_grid_var_9             = none                          
plot_var_1                  = none                          
plot_var_10                 = none                          
plot_var_11                 = none                          
plot_var_12                 = none                          
plot_var_13                 = none                          
plot_var_14                 = none                          
plot_var_15                 = none                          
plot_var_16                 = none                          
plot_var_17                 = none                          
plot_var_18                 = none                          
plot_var_19                 = none                          
plot_var_2                  = none                          
plot_var_20                 = none                          
plot_var_21                 = none                          
plot_var_22                 = none                          
plot_var_23                 = none                          
plot_var_24                 = none                          
plot_var_25                 = none                          
plot_var_26                 = none                          
plot_var_27                 = none                          
plot_var_28                 = none                          
plot_var_29                 = none                          
plot_var_3                  = none                          
plot_var_30                 = none                          
plot_var_31                 = none                          
plot_var_32                 = none                          
plot_var_33                 = none                          
plot_var_4                  = none                          
plot_var_5                  = none                          
plot_var_6                  = none                          
plot_var_7                  = none                          
plot_var_8                  = none                          
plot_var_9                  = none                          
prof_file                   = profile.dat                   
run_comment                 = Reads in a 1D stellar profile  [CHANGED]
run_number                  = 1                             
slopelimiter                = minmod                         [CHANGED]
stats_file                  = flash.dat                     
wenomethod                  = WENO5                         
xl_boundary_type            = reflect                        [CHANGED]
xr_boundary_type            = diode                          [CHANGED]
yl_boundary_type            = diode                          [CHANGED]
yr_boundary_type            = diode                          [CHANGED]
zl_boundary_type            = periodic                      
zr_boundary_type            = periodic                      
eosforriemann               =  F
addthermalflux              =  T
allowdtstsdominate          =  F
alwayscomputeuservars       =  T
alwaysrestrictcheckpoint    =  T
bytepack                    =  F
charlimiting                =  T
chkguardcellsinput          =  F
chkguardcellsoutput         =  F
compute_grid_size           =  T
conserveangmom              =  F
converttoconsvdformeshcalls =  F
corners                     =  F
dr_printtsteploc            =  T
dr_shortenlaststepbeforetmax =  F
drift_tuples                =  F
eachprocwritesownabortlog   =  F
eachprocwritessummary       =  F
entropy                     =  T [CHANGED]
eos_coulombabort            =  T
eos_forceconstantinput      =  F
flux_correct                =  T [CHANGED]
geometryoverride            =  F
gr_bcenableapplymixedgds    =  T
grav_temporal_extrp         =  F
grav_unjunkpden             =  T
hy_fallbacklowercfl         =  F
hy_fullspecmsfluxhandling   =  T
ignoreforcedplot            =  F
io_writemscalarintegrals    =  F
mpole_2dsymmetryplane       =  F
mpole_3daxisymmetry         =  F
mpole_dumpmoments           =  F
mpole_ignoreinnerzone       =  T [CHANGED]
mpole_multithreading        =  F
mpole_printradialinfo       =  F
plotfilegridquantitydp      =  F
plotfilemetadatadp          =  F
reducegcellfills            =  F
restart                     =  F
shockdetect                 =  F
shocklowercfl               =  F
summaryoutputonly           =  F
threadblocklistbuild        =  F
threaddelepblocklist        =  F
threaddelepwithinblock      =  F
threaddriverblocklist       =  F
threaddriverwithinblock     =  F
threadeoswithinblock        =  F
threadhydroblocklist        =  F
threadhydrowithinblock      =  F
threadraytracebuild         =  F
threadwithinblockbuild      =  F
typematchedxfer             =  T
unbiased_geometry           =  F
updategravity               =  T
updatehydrofluxes           =  T
useburn                     =  T [CHANGED]
useburntable                =  F
usecollectivehdf5           =  T
useconductivity             =  F
usecool                     =  F
usecosmology                =  F
usedeleptonize              =  F
usediffuse                  =  F
usediffusecomputedtspecies  =  F
usediffusecomputedttherm    =  F
usediffusecomputedtvisc     =  F
usediffusecomputedtmagnetic =  F
useenergydeposition         =  F
useflame                    =  F
usegravity                  =  T
useheat                     =  F
useheatexchange             =  F
usehydro                    =  T
useionize                   =  F
uselegacylabels             =  T
usemagneticresistivity      =  F
usemassdiffusivity          =  F
useopacity                  =  F
useparticles                =  F
usepolytrope                =  F
useprimordialchemistry      =  F
useprotonimaging            =  F
useradtrans                 =  F
usests                      =  F
usestsfordiffusion          =  F
useshockburn                =  F
usestir                     =  F
usetreeray                  =  F
useturb                     =  T
useviscosity                =  F
use_3dfullctu               =  T
use_auxeinteqn              =  T
use_avisc                   =  T [CHANGED]
use_cma_advection           =  F
use_cma_flattening          =  F
use_cma_steepening          =  F
use_flattening              =  T [CHANGED]
use_gravhalfupdate          =  T
use_hybridorder             =  F
use_steepening              =  F
use_upwindtvd               =  F
writestatsummary            =  T
                                                                               
 ==============================================================================
                                                                               
 WARNING: Ignored Parameters :
 These parameters were found in the flash.par file, but they were
 not declared in any Config file for the simulation!
                                                                               
 gr_lrefineMaxRedDoByLogR
 gr_lrefineMaxRedDoByTime
 gr_lrefineMaxRedLogBase
 gr_lrefineMaxRedRadiusFact
 gr_lrefineMaxRedTRef
 gr_lrefineMaxRedTimeScale
 lrefine_max
 lrefine_min
 refine_var_1
 refine_var_2
 refine_cutoff_1
 refine_cutoff_2
 enableMaskedGCFill
 use_PnotT
 paircond
 shellcond
 shelldens
 shelltempfac
 rinner
 router
 bombRadIn
 bombRad
 coremass
 interpol_order
 ppm_modifystates
 mpole_centerOnDens
 mpole_centerOnZero
 mpole_rscale2
 mpole_scaleType2
 tcool
 acool
 tchar
 rcool
                                                                               
 ==============================================================================
                                                                               
 Known units of measurement:
                                                                               
              Unit                          CGS Value                Base Unit
  1                  cm                     1.0000                           cm
  2                   s                     1.0000                            s
  3                   g                     1.0000                            g
  4                   K                     1.0000                            K
  5                 esu                     1.0000                          esu
  6                 mol                     1.0000                          mol
  7                   m                     100.00                           cm
  8                  km                    1.00000E+05                       cm
  9                  pc                    3.08568E+18                       cm
 10                 kpc                    3.08568E+21                       cm
 11                 Mpc                    3.08568E+24                       cm
 12                 Gpc                    3.08568E+27                       cm
 13                Rsun                    6.96000E+10                       cm
 14                  AU                    1.49598E+13                       cm
 15                  yr                    3.15569E+07                        s
 16                 Myr                    3.15569E+13                        s
 17                 Gyr                    3.15569E+16                        s
 18                  kg                     1000.0                            g
 19                Msun                    1.98892E+33                        g
 20                 amu                    1.66054E-24                        g
 21                  eV                     11605.                            K
 22                   C                    2.99792E+09                      esu
 23                LFLY                    3.08568E+24                       cm
 24                TFLY                    2.05759E+17                        s
 25                MFLY                    9.88470E+45                        g
 26            clLength                    3.08568E+24                       cm
 27              clTime                    3.15569E+16                        s
 28              clMass                    1.98892E+48                        g
 29              clTemp                    1.16044E+07                        K
-----------End of Units--------------------
                                                                               
 Known physical constants:
                                                                               
    Constant Name       Constant Value   cm       s        g        K        esu      mol
  1              Newton    6.67428E-08   3.0     -2.0     -1.0      0.0      0.0      0.0    
  2      speed of light    2.99792E+10   1.0     -1.0      0.0      0.0      0.0      0.0    
  3              Planck    6.62607E-27   2.0     -1.0      1.0      0.0      0.0      0.0    
  4     electron charge    4.80320E-10   0.0      0.0      0.0      0.0      1.0      0.0    
  5       electron mass    9.10938E-28   0.0      0.0      1.0      0.0      0.0      0.0    
  6         proton mass    1.67262E-24   0.0      0.0      1.0      0.0      0.0      0.0    
  7      fine-structure    7.29735E-03   0.0      0.0      0.0      0.0      0.0      0.0    
  8            Avogadro    6.02214E+23   0.0      0.0      0.0      0.0      0.0     -1.0    
  9           Boltzmann    1.38065E-16   2.0     -2.0      1.0     -1.0      0.0      0.0    
 10  ideal gas constant    8.31447E+07   2.0     -2.0      1.0     -1.0      0.0     -1.0    
 11                Wien    0.28978       1.0      0.0      0.0      1.0      0.0      0.0    
 12    Stefan-Boltzmann    5.67040E-05   0.0     -3.0      1.0     -4.0      0.0      0.0    
 13  Radiation Constant    7.56577E-15  -1.0     -2.0      1.0     -4.0      0.0      0.0    
 14                  pi     3.1416       0.0      0.0      0.0      0.0      0.0      0.0    
 15                   e     2.7183       0.0      0.0      0.0      0.0      0.0      0.0    
 16               Euler    0.57722       0.0      0.0      0.0      0.0      0.0      0.0    
 ==============================================================================
                                                                               
 Multifluid database contents:
                                                                               
Initially defined values of species:
Name     Index          Total   Positive  Neutral   Negative  bind Ener Gamma   eosType
ar36        15       3.60E+01  1.80E+01  1.80E+01  1.80E+01  3.07E+02 -9.99E+02  -999
c12         16       1.20E+01  6.00E+00  6.00E+00  6.00E+00  9.22E+01 -9.99E+02  -999
ca40        17       4.00E+01  2.00E+01  2.00E+01  2.00E+01  3.42E+02 -9.99E+02  -999
cr48        18       4.80E+01  2.40E+01  2.40E+01  2.40E+01  4.11E+02 -9.99E+02  -999
fe52        19       5.20E+01  2.60E+01  2.60E+01  2.60E+01  4.48E+02 -9.99E+02  -999
fe54        20       5.40E+01  2.60E+01  2.80E+01  2.60E+01  4.72E+02 -9.99E+02  -999
h1          21       1.00E+00  1.00E+00  0.00E+00  1.00E+00  0.00E+00 -9.99E+02  -999
he3         22       3.00E+00  2.00E+00  1.00E+00  2.00E+00  7.72E+00 -9.99E+02  -999
he4         23       4.00E+00  2.00E+00  2.00E+00  2.00E+00  2.83E+01 -9.99E+02  -999
mg24        24       2.40E+01  1.20E+01  1.20E+01  1.20E+01  1.98E+02 -9.99E+02  -999
n14         25       1.40E+01  7.00E+00  7.00E+00  7.00E+00  1.05E+02 -9.99E+02  -999
ne20        26       2.00E+01  1.00E+01  1.00E+01  1.00E+01  1.61E+02 -9.99E+02  -999
neut        27       1.00E+00  0.00E+00  1.00E+00  0.00E+00  0.00E+00 -9.99E+02  -999
ni56        28       5.60E+01  2.80E+01  2.80E+01  2.80E+01  4.84E+02 -9.99E+02  -999
o16         29       1.60E+01  8.00E+00  8.00E+00  8.00E+00  1.28E+02 -9.99E+02  -999
prot        30       1.00E+00  1.00E+00  0.00E+00  1.00E+00  0.00E+00 -9.99E+02  -999
s32         31       3.20E+01  1.60E+01  1.60E+01  1.60E+01  2.72E+02 -9.99E+02  -999
si28        32       2.80E+01  1.40E+01  1.40E+01  1.40E+01  2.37E+02 -9.99E+02  -999
ti44        33       4.40E+01  2.20E+01  2.20E+01  2.20E+01  3.75E+02 -9.99E+02  -999

Name     Index  OpacityLowTemp  Zmin    Subtype ZFreeTableFile                   EnerTableFile                    PresTableFile
ar36        15       0.00E+00 -9.99E+02    -999 -none-                           -none-                           -none-                          
c12         16       0.00E+00 -9.99E+02    -999 -none-                           -none-                           -none-                          
ca40        17       0.00E+00 -9.99E+02    -999 -none-                           -none-                           -none-                          
cr48        18       0.00E+00 -9.99E+02    -999 -none-                           -none-                           -none-                          
fe52        19       0.00E+00 -9.99E+02    -999 -none-                           -none-                           -none-                          
fe54        20       0.00E+00 -9.99E+02    -999 -none-                           -none-                           -none-                          
h1          21       0.00E+00 -9.99E+02    -999 -none-                           -none-                           -none-                          
he3         22       0.00E+00 -9.99E+02    -999 -none-                           -none-                           -none-                          
he4         23       0.00E+00 -9.99E+02    -999 -none-                           -none-                           -none-                          
mg24        24       0.00E+00 -9.99E+02    -999 -none-                           -none-                           -none-                          
n14         25       0.00E+00 -9.99E+02    -999 -none-                           -none-                           -none-                          
ne20        26       0.00E+00 -9.99E+02    -999 -none-                           -none-                           -none-                          
neut        27       0.00E+00 -9.99E+02    -999 -none-                           -none-                           -none-                          
ni56        28       0.00E+00 -9.99E+02    -999 -none-                           -none-                           -none-                          
o16         29       0.00E+00 -9.99E+02    -999 -none-                           -none-                           -none-                          
prot        30       0.00E+00 -9.99E+02    -999 -none-                           -none-                           -none-                          
s32         31       0.00E+00 -9.99E+02    -999 -none-                           -none-                           -none-                          
si28        32       0.00E+00 -9.99E+02    -999 -none-                           -none-                           -none-                          
ti44        33       0.00E+00 -9.99E+02    -999 -none-                           -none-                           -none-                          

Species Constituents
ar36     0 constituents
c12      0 constituents
ca40     0 constituents
cr48     0 constituents
fe52     0 constituents
fe54     0 constituents
h1       0 constituents
he3      0 constituents
he4      0 constituents
mg24     0 constituents
n14      0 constituents
ne20     0 constituents
neut     0 constituents
ni56     0 constituents
o16      0 constituents
prot     0 constituents
s32      0 constituents
si28     0 constituents
ti44     0 constituents
                                                                               
 ==============================================================================
 [ 11-09-2016  19:37:42.887 ] [gr_initGeometry] checking BCs for idir: 1
 [ 11-09-2016  19:37:42.887 ] [gr_initGeometry] checking BCs for idir: 2
 [ 11-09-2016  19:37:46.688 ] [gr_mpoleInit]: 2D cylindrical, ignoring M > 0 moments
 [ 11-09-2016  19:37:46.851 ] memory: /proc vsize    (MB):      284.76 (min)        286.04 (max)        285.00 (avg)
 [ 11-09-2016  19:37:46.851 ] memory: /proc rss      (MB):       30.74 (min)         31.70 (max)         31.00 (avg)
 [ 11-09-2016  19:37:46.851 ] memory: /proc vsize    (MB):      284.76 (min)        286.04 (max)        285.00 (avg)
 [ 11-09-2016  19:37:46.851 ] memory: /proc rss      (MB):       30.77 (min)         31.73 (max)         31.02 (avg)
 [ 11-09-2016  19:37:46.887 ] memory: /proc vsize    (MB):      284.89 (min)        286.04 (max)        285.11 (avg)
 [ 11-09-2016  19:37:46.887 ] memory: /proc rss      (MB):       30.89 (min)         31.83 (max)         31.15 (avg)
 [ 11-09-2016  19:37:46.898 ] [IO_writeCheckpoint] open: type=checkpoint name=pisn_P250_341d_2D_UG_lrm_5_hdf5_chk_0000
 [ 11-09-2016  19:37:47.837 ] [IO_writeCheckpoint] close: type=checkpoint name=pisn_P250_341d_2D_UG_lrm_5_hdf5_chk_0000
 WARNING you have called IO_writePlotfile but no plot_vars are defined.
 put the vars you want in the plotfile in your flash.par (plot_var_1 = "dens")
 [ 11-09-2016  19:37:47.837 ] [IO_writePlotfile] open: type=plotfile name=pisn_P250_341d_2D_UG_lrm_5_hdf5_plt_cnt_0000
 [ 11-09-2016  19:37:48.412 ] [IO_writePlotfile] close: type=plotfile name=pisn_P250_341d_2D_UG_lrm_5_hdf5_plt_cnt_0000
 [ 11-09-2016  19:37:48.413 ] memory: /proc vsize    (MB):      285.16 (min)        294.57 (max)        285.81 (avg)
 [ 11-09-2016  19:37:48.413 ] memory: /proc rss      (MB):       31.52 (min)         49.94 (max)         32.34 (avg)
 [ 11-09-2016  19:37:48.413 ] [Driver_evolveFlash]: Entering evolution loop
 [ 11-09-2016  19:37:48.413 ] step: n=1 t=0.000000E+00 dt=1.000000E-10
 [ 11-09-2016  19:37:52.919 ] step: n=2 t=1.000000E-10 dt=1.250000E-10
 [ 11-09-2016  19:37:57.523 ] step: n=3 t=2.250000E-10 dt=1.562500E-10
 [ 11-09-2016  19:38:02.385 ] step: n=4 t=3.812500E-10 dt=1.953125E-10
 [ 11-09-2016  19:38:07.215 ] step: n=5 t=5.765625E-10 dt=2.441406E-10
 [ 11-09-2016  19:38:12.057 ] step: n=6 t=8.207031E-10 dt=3.051758E-10
 [ 11-09-2016  19:38:16.897 ] step: n=7 t=1.125879E-09 dt=3.814697E-10
 [ 11-09-2016  19:38:21.739 ] step: n=8 t=1.507349E-09 dt=4.768372E-10
 [ 11-09-2016  19:38:26.575 ] step: n=9 t=1.984186E-09 dt=5.960464E-10
 [ 11-09-2016  19:38:31.416 ] step: n=10 t=2.580232E-09 dt=7.450581E-10
 [ 11-09-2016  19:38:36.096 ] step: n=11 t=3.325290E-09 dt=9.313226E-10
 [ 11-09-2016  19:38:41.003 ] step: n=12 t=4.256613E-09 dt=1.164153E-09
 [ 11-09-2016  19:38:45.842 ] step: n=13 t=5.420766E-09 dt=1.455192E-09
 [ 11-09-2016  19:38:50.684 ] step: n=14 t=6.875958E-09 dt=1.818989E-09
 [ 11-09-2016  19:38:55.520 ] step: n=15 t=8.694947E-09 dt=2.273737E-09
 [ 11-09-2016  19:39:00.218 ] step: n=16 t=1.096868E-08 dt=2.842171E-09
 [ 11-09-2016  19:39:04.800 ] step: n=17 t=1.381085E-08 dt=3.552714E-09
 [ 11-09-2016  19:39:09.379 ] step: n=18 t=1.736357E-08 dt=4.440892E-09
 [ 11-09-2016  19:39:13.959 ] step: n=19 t=2.180446E-08 dt=5.551115E-09
 [ 11-09-2016  19:39:18.637 ] step: n=20 t=2.735558E-08 dt=6.938894E-09
 [ 11-09-2016  19:39:23.244 ] step: n=21 t=3.429447E-08 dt=8.673617E-09
 [ 11-09-2016  19:39:27.969 ] step: n=22 t=4.296809E-08 dt=1.084202E-08
 [ 11-09-2016  19:39:32.618 ] step: n=23 t=5.381011E-08 dt=1.355253E-08
 [ 11-09-2016  19:39:37.242 ] step: n=24 t=6.736264E-08 dt=1.694066E-08
 [ 11-09-2016  19:39:41.984 ] step: n=25 t=8.430329E-08 dt=2.117582E-08
 [ 11-09-2016  19:39:46.502 ] step: n=26 t=1.054791E-07 dt=2.646978E-08
 [ 11-09-2016  19:39:51.052 ] step: n=27 t=1.319489E-07 dt=3.308722E-08
 [ 11-09-2016  19:39:55.581 ] step: n=28 t=1.650361E-07 dt=4.135903E-08
 [ 11-09-2016  19:40:00.122 ] step: n=29 t=2.063952E-07 dt=5.169879E-08
 [ 11-09-2016  19:40:04.701 ] step: n=30 t=2.580939E-07 dt=6.462349E-08
 [ 11-09-2016  19:40:09.226 ] step: n=31 t=3.227174E-07 dt=8.077936E-08
 [ 11-09-2016  19:40:13.768 ] step: n=32 t=4.034968E-07 dt=1.009742E-07
 [ 11-09-2016  19:40:18.311 ] step: n=33 t=5.044710E-07 dt=1.262177E-07
 [ 11-09-2016  19:40:22.799 ] step: n=34 t=6.306887E-07 dt=1.577722E-07
 [ 11-09-2016  19:40:27.225 ] step: n=35 t=7.884609E-07 dt=1.972152E-07
