 FLASH log file:  02-21-2017  18:56:45.456    Run number:  1
 ==============================================================================
 Number of MPI tasks:                  1
 MPI version:                          3
 MPI subversion:                       0
 Dimensionality:                       1
 Max Number of Blocks/Proc:         2000
 Number x zones:                      16
 Number y zones:                       1
 Number z zones:                       1
 Setup stamp:     Wed Dec 7 04:55:13 2016
 Build stamp:     Thu Dec 29 11:53:59 2016
 System info:     Linux zwicky.physics.ncsu.edu 2.6.32-573.12.1.el6.x86_64 #1 SMP Tue Dec 15 21:19
 Version:         FLASH 4.3.flash4 (svn:r24524,changed:1M)                                        
 Build directory: /scratch/msgilmer/FLASH_release/P100_split
 Setup syntax:    /scratch/msgilmer/FLASH_release/bin/setup.py -auto -1d +spherical -objdir=P100_split --maxblocks=2000 -nxb=16 +newMpole PISN_NOROT +pm4dev +uhd
 f compiler flags: /opt/openmpi/gcc/1.8.1/bin/mpif90 -I../lib/ma28/include -ggdb -c -O2 -fdefault-real-8 -fdefault-double-8 -Wuninitialized -DMAXBLOCKS=2000 -DNXB=16 -DNYB=1 -DNZB=1 -DN_DIM=1
 c compiler flags:    /opt/openmpi/gcc/1.8.1/bin/mpicc -I../lib/ma28/include -I/usr/local/hdf5/include -DH5_USE_16_API -ggdb -c -O2 -Wuninitialized -D_FORTIFY_SOURCE=2 -DMAXBLOCKS=2000 -DNXB=16 -DNYB=1 -DNZB=1 -DN_DIM=1
 ==============================================================================
 Comment:  Reads in a 1D stellar profile
 ==============================================================================
 FLASH Units used:
   Driver/DriverMain/Unsplit
   Grid/GridBoundaryConditions
   Grid/GridMain/paramesh/interpolation/Paramesh4/prolong
   Grid/GridMain/paramesh/interpolation/prolong
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/headers
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/mpi_source
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/source
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/utilities/multigrid
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/flash_avoid_orrery
   Grid/GridSolvers/Multipole_new
   Grid/localAPI
   IO/IOMain/hdf5/serial/PM
   IO/localAPI
   Multispecies/MultispeciesMain
   PhysicalConstants/PhysicalConstantsMain
   RuntimeParameters/RuntimeParametersMain
   Simulation/SimulationComposition/Burn
   Simulation/SimulationMain/PISN_NOROT
   flashUtilities/contiguousConversion
   flashUtilities/general
   flashUtilities/interpolation/oneDim
   flashUtilities/nameValueLL
   flashUtilities/sorting/quicksort
   flashUtilities/system/memoryUsage/legacy
   monitors/Logfile/LogfileMain
   monitors/Timers/TimersMain/MPINative
   physics/Eos/EosMain/Helmholtz/SpeciesBased
   physics/Eos/localAPI
   physics/Gravity/GravityMain/Poisson/Multipole
   physics/Hydro/HydroMain/unsplit/Hydro_Unsplit
   physics/Hydro/localAPI
   physics/sourceTerms/Burn/BurnIntegrate
   physics/sourceTerms/Burn/BurnMain/nuclearBurn/Aprox19
 ==============================================================================
 RuntimeParameters:
                                                                               
 ==============================================================================
algebra                     =          2 [CHANGED]
checkpointfileintervaltime  =                 0.100E+01
checkpointfileintervalz     =                 0.180+309
cvisc                       =                 0.100E+00
derefine_cutoff_1           =                 0.200E+00
derefine_cutoff_2           =                 0.200E+00
derefine_cutoff_3           =                 0.200E+00
derefine_cutoff_4           =                 0.200E+00
dr_tstepslowstartfactor     =                 0.100E+00
dtinit                      =                 0.100E-09
dtmax                       =                 0.100E+06
dtmin                       =                 0.100E-09
eintswitch                  =                 0.100E-03 [CHANGED]
ener_exp                    =                 0.000E+00
enucdtfactor                =                 0.100E+31
eos_coulombmult             =                 0.100E+01
eos_fluffdens               =                 0.000E+00
eos_singlespeciesa          =                 0.100E+01
eos_singlespeciesz          =                 0.100E+01
eos_tolerance               =                 0.100E-07
gamma                       =                 0.167E+01 [CHANGED]
gr_lrefinemaxredlogbase     =                 0.200E+01 [CHANGED]
gr_lrefinemaxredradiusfact  =                 0.800E-01 [CHANGED]
gr_lrefinemaxredtref        =                 0.500E+02 [CHANGED]
gr_lrefinemaxredtimescale   =                 0.500E+02 [CHANGED]
gr_lrefmaxtime_1            =                -0.100E+01
gr_lrefmaxtime_10           =                -0.100E+01
gr_lrefmaxtime_11           =                -0.100E+01
gr_lrefmaxtime_12           =                -0.100E+01
gr_lrefmaxtime_13           =                -0.100E+01
gr_lrefmaxtime_14           =                -0.100E+01
gr_lrefmaxtime_15           =                -0.100E+01
gr_lrefmaxtime_16           =                -0.100E+01
gr_lrefmaxtime_17           =                -0.100E+01
gr_lrefmaxtime_18           =                -0.100E+01
gr_lrefmaxtime_19           =                -0.100E+01
gr_lrefmaxtime_2            =                -0.100E+01
gr_lrefmaxtime_20           =                -0.100E+01
gr_lrefmaxtime_3            =                -0.100E+01
gr_lrefmaxtime_4            =                -0.100E+01
gr_lrefmaxtime_5            =                -0.100E+01
gr_lrefmaxtime_6            =                -0.100E+01
gr_lrefmaxtime_7            =                -0.100E+01
gr_lrefmaxtime_8            =                -0.100E+01
gr_lrefmaxtime_9            =                -0.100E+01
hy_cflfallbackfactor        =                 0.900E+00
hy_fpresinmomflux           =                 0.100E+01
hybridorderkappa            =                 0.000E+00
larget                      =                 0.100E+21
mass_loss                   =                 0.478E-01 [CHANGED]
mpole_innerzoneresolution   =                 0.100E+00
mpole_zoneexponent_1        =                 0.500E-02 [CHANGED]
mpole_zoneexponent_2        =                 0.100E+01
mpole_zoneexponent_3        =                 0.100E+01
mpole_zoneexponent_4        =                 0.100E+01
mpole_zoneradiusfraction_1  =                 0.100E+01
mpole_zoneradiusfraction_2  =                 0.100E+01
mpole_zoneradiusfraction_3  =                 0.100E+01
mpole_zoneradiusfraction_4  =                 0.100E+01
mpole_zonescalar_1          =                 0.500E+00 [CHANGED]
mpole_zonescalar_2          =                 0.100E+01
mpole_zonescalar_3          =                 0.100E+01
mpole_zonescalar_4          =                 0.100E+01
nusts                       =                 0.100E+00
nucleardensmax              =                 0.100E+15
nucleardensmin              =                 0.100E-09
nuclearni56max              =                 0.100E+01
nucleartempmax              =                 0.100E+13
nucleartempmin              =                 0.110E+09
plotfileintervaltime        =                 0.000E+00 [CHANGED]
plotfileintervalz           =                 0.180+309
point_mass                  =                 0.000E+00
point_mass_rsoft            =                 0.000E+00
r_exp_max                   =                 0.000E+00
r_exp_min                   =                 0.000E+00
radiusgp                    =                 0.200E+01
refine_cutoff_1             =                 0.800E+00
refine_cutoff_2             =                 0.800E+00
refine_cutoff_3             =                 0.800E+00
refine_cutoff_4             =                 0.800E+00
refine_filter_1             =                 0.100E-01
refine_filter_2             =                 0.100E-01
refine_filter_3             =                 0.100E-01
refine_filter_4             =                 0.100E-01
rss_limit                   =                -0.100E+01
sigmagp                     =                 0.300E+01
sim_tele                    =                 0.100E+01
sim_tion                    =                 0.100E+01
sim_trad                    =                 0.100E+01
small                       =                 0.100E-99 [CHANGED]
smalle                      =                -0.100E-29 [CHANGED]
smallp                      =                 0.100E-29 [CHANGED]
smallt                      =                 0.100E+00 [CHANGED]
smallu                      =                 0.100E-09
smallx                      =                 0.100E-99 [CHANGED]
smlrho                      =                 0.100E-29 [CHANGED]
tinitial                    =                 0.000E+00
tiny                        =                 0.100E-15
tmax                        =                 0.250E+02 [CHANGED]
tstep_change_factor         =                 0.125E+01 [CHANGED]
vel_mult                    =                 0.100E+01
vel_wind                    =                 0.100E+07 [CHANGED]
wall_clock_checkpoint       =                 0.432E+05
wall_clock_time_limit       =                -0.100E+01 [CHANGED]
x_refine_center             =                 0.000E+00
xmax                        =                 0.168E+12 [CHANGED]
xmin                        =                 0.000E+00
y_refine_center             =                 0.000E+00
ymax                        =                 0.100E+01
ymin                        =                 0.000E+00
zfinal                      =                 0.000E+00
zinitial                    =                -0.100E+01
z_refine_center             =                 0.000E+00
zmax                        =                 0.100E+01
zmin                        =                 0.000E+00
riemannsolver               = HLL                            [CHANGED]
unitsystem                  = none                          
basenm                      = pisn_P250_341d_1D_lref_5_exp_0 [CHANGED]
entropyfixmethod            = HARTENHYMAN                   
eosmode                     = dens_ie                       
eosmodeinit                 = dens_temp                      [CHANGED]
geometry                    = spherical                      [CHANGED]
gr_pmrpoutputdir            = ./                            
grav_boundary_type          = isolated                      
hy_eosmodegc                = see eosMode                   
log_file                    = pisn_P250_341d_1D_lref_5_exp_0 [CHANGED]
model_file                  = P250_341d_1D_lref_5_exp_0033_s [CHANGED]
mpole_zonetype_1            = logarithmic                    [CHANGED]
mpole_zonetype_2            = exponential                   
mpole_zonetype_3            = exponential                   
mpole_zonetype_4            = logarithmic                   
output_directory            =                               
pc_unitsbase                = CGS                           
plot_grid_var_1             = none                          
plot_grid_var_10            = none                          
plot_grid_var_11            = none                          
plot_grid_var_12            = none                          
plot_grid_var_2             = none                          
plot_grid_var_3             = none                          
plot_grid_var_4             = none                          
plot_grid_var_5             = none                          
plot_grid_var_6             = none                          
plot_grid_var_7             = none                          
plot_grid_var_8             = none                          
plot_grid_var_9             = none                          
plot_var_1                  = none                          
plot_var_10                 = none                          
plot_var_11                 = none                          
plot_var_12                 = none                          
plot_var_13                 = none                          
plot_var_14                 = none                          
plot_var_15                 = none                          
plot_var_16                 = none                          
plot_var_17                 = none                          
plot_var_18                 = none                          
plot_var_19                 = none                          
plot_var_2                  = none                          
plot_var_20                 = none                          
plot_var_21                 = none                          
plot_var_22                 = none                          
plot_var_23                 = none                          
plot_var_24                 = none                          
plot_var_25                 = none                          
plot_var_26                 = none                          
plot_var_27                 = none                          
plot_var_28                 = none                          
plot_var_29                 = none                          
plot_var_3                  = none                          
plot_var_30                 = none                          
plot_var_31                 = none                          
plot_var_32                 = none                          
plot_var_33                 = none                          
plot_var_4                  = none                          
plot_var_5                  = none                          
plot_var_6                  = none                          
plot_var_7                  = none                          
plot_var_8                  = none                          
plot_var_9                  = none                          
prof_file                   = profile.dat                   
refine_var_1                = dens                           [CHANGED]
refine_var_2                = temp                           [CHANGED]
refine_var_3                = none                          
refine_var_4                = none                          
run_comment                 = Reads in a 1D stellar profile  [CHANGED]
run_number                  = 1                             
slopelimiter                = minmod                         [CHANGED]
stats_file                  = flash.dat                     
wenomethod                  = WENO5                         
xl_boundary_type            = reflect                        [CHANGED]
xr_boundary_type            = diode                          [CHANGED]
yl_boundary_type            = periodic                      
yr_boundary_type            = periodic                      
zl_boundary_type            = periodic                      
zr_boundary_type            = periodic                      
eosforriemann               =  F
addthermalflux              =  T
allowdtstsdominate          =  F
alwayscomputeuservars       =  T
alwaysrestrictcheckpoint    =  T
bytepack                    =  F
charlimiting                =  T
chkguardcellsinput          =  F
chkguardcellsoutput         =  F
conserveangmom              =  F
converttoconsvdformeshcalls =  F
converttoconsvdinmeshinterp =  T
corners                     =  F
dr_printtsteploc            =  T
dr_shortenlaststepbeforetmax =  F
drift_tuples                =  F
eachprocwritesownabortlog   =  F
eachprocwritessummary       =  F
earlyblockdistadjustment    =  T
enablemaskedgcfill          =  T
entropy                     =  T [CHANGED]
eos_coulombabort            =  T
eos_forceconstantinput      =  F
flux_correct                =  T
geometryoverride            =  F
gr_bcenableapplymixedgds    =  T
gr_lrefinemaxbytime         =  F
gr_lrefinemaxreddobylogr    =  F
gr_lrefinemaxreddobytime    =  F
gr_pmrpadvancealllevels     =  F
gr_pmrpamrerrorchecking     =  F
gr_pmrpcartesianpm          =  F
gr_pmrpconserve             =  F
gr_pmrpconsvfluxdensities   =  T
gr_pmrpconsvfluxes          =  F
gr_pmrpcurvilinear          =  F
gr_pmrpcurvilinearconserve  =  F
gr_pmrpcylindricalpm        =  F
gr_pmrpdiagonals            =  T
gr_pmrpedgevalue            =  T
gr_pmrpedgevalueinteg       =  F
gr_pmrpemptycells           =  F
gr_pmrpforceconsistency     =  T
gr_pmrplsingularline        =  F
gr_pmrpnopermanentguardcells =  F
gr_pmrppolarpm              =  F
gr_pmrppredcorr             =  F
gr_pmrpsphericalpm          =  F
gr_pmrptimingmpi            =  F
gr_pmrptimingmpix           =  F
gr_pmrpvardt                =  F
grav_temporal_extrp         =  F
grav_unjunkpden             =  T
hy_fallbacklowercfl         =  F
hy_fullspecmsfluxhandling   =  T
ignoreforcedplot            =  F
io_writemscalarintegrals    =  F
mpole_2dsymmetryplane       =  F
mpole_3daxisymmetry         =  F
mpole_dumpmoments           =  F
mpole_ignoreinnerzone       =  T [CHANGED]
mpole_multithreading        =  F
mpole_printradialinfo       =  F
plotfilegridquantitydp      =  F
plotfilemetadatadp          =  F
reducegcellfills            =  F
refine_on_particle_count    =  F
restart                     =  F
shockdetect                 =  F
shocklowercfl               =  F
summaryoutputonly           =  F
threadblocklistbuild        =  F
threaddelepblocklist        =  F
threaddelepwithinblock      =  F
threaddriverblocklist       =  F
threaddriverwithinblock     =  F
threadeoswithinblock        =  F
threadhydroblocklist        =  F
threadhydrowithinblock      =  F
threadraytracebuild         =  F
threadwithinblockbuild      =  F
typematchedxfer             =  T
unbiased_geometry           =  F
updategravity               =  T
updatehydrofluxes           =  T
useburn                     =  T [CHANGED]
useburntable                =  F
usecollectivehdf5           =  T
useconductivity             =  F
usecool                     =  F
usecosmology                =  F
usedeleptonize              =  F
usediffuse                  =  F
usediffusecomputedtspecies  =  F
usediffusecomputedttherm    =  F
usediffusecomputedtvisc     =  F
usediffusecomputedtmagnetic =  F
useenergydeposition         =  F
useflame                    =  F
usegravity                  =  T
useheat                     =  F
useheatexchange             =  F
usehydro                    =  T
useionize                   =  F
uselegacylabels             =  T
usemagneticresistivity      =  F
usemassdiffusivity          =  F
useopacity                  =  F
useparticles                =  F
usepolytrope                =  F
useprimordialchemistry      =  F
useprotonimaging            =  F
useradtrans                 =  F
usests                      =  F
usestsfordiffusion          =  F
useshockburn                =  F
usestir                     =  F
usetreeray                  =  F
useturb                     =  T
useviscosity                =  F
use_3dfullctu               =  T
use_auxeinteqn              =  T
use_avisc                   =  T [CHANGED]
use_cma_advection           =  F
use_cma_flattening          =  F
use_cma_steepening          =  F
use_flash_surr_blks_fill    =  T
use_flattening              =  T [CHANGED]
use_gravhalfupdate          =  T
use_hybridorder             =  F
use_reduced_orrery          =  T
use_steepening              =  F
use_upwindtvd               =  F
writestatsummary            =  T
                                                                               
 ==============================================================================
                                                                               
 WARNING: Ignored Parameters :
 These parameters were found in the flash.par file, but they were
 not declared in any Config file for the simulation!
                                                                               
 use_PnotT
 paircond
 shellcond
 shelldens
 shelltempfac
 rinner
 router
 bombRadIn
 bombRad
 coremass
 ppm_modifystates
 mpole_centerOnDens
 mpole_centerOnZero
 mpole_rscale2
 mpole_scaleType2
 tcool
 acool
 tchar
 rcool
                                                                               
 ==============================================================================
                                                                               
 Known units of measurement:
                                                                               
              Unit                          CGS Value                Base Unit
  1                  cm                     1.0000                           cm
  2                   s                     1.0000                            s
  3                   g                     1.0000                            g
  4                   K                     1.0000                            K
  5                 esu                     1.0000                          esu
  6                 mol                     1.0000                          mol
  7                   m                     100.00                           cm
  8                  km                    1.00000E+05                       cm
  9                  pc                    3.08568E+18                       cm
 10                 kpc                    3.08568E+21                       cm
 11                 Mpc                    3.08568E+24                       cm
 12                 Gpc                    3.08568E+27                       cm
 13                Rsun                    6.96000E+10                       cm
 14                  AU                    1.49598E+13                       cm
 15                  yr                    3.15569E+07                        s
 16                 Myr                    3.15569E+13                        s
 17                 Gyr                    3.15569E+16                        s
 18                  kg                     1000.0                            g
 19                Msun                    1.98892E+33                        g
 20                 amu                    1.66054E-24                        g
 21                  eV                     11605.                            K
 22                   C                    2.99792E+09                      esu
 23                LFLY                    3.08568E+24                       cm
 24                TFLY                    2.05759E+17                        s
 25                MFLY                    9.88470E+45                        g
 26            clLength                    3.08568E+24                       cm
 27              clTime                    3.15569E+16                        s
 28              clMass                    1.98892E+48                        g
 29              clTemp                    1.16044E+07                        K
-----------End of Units--------------------
                                                                               
 Known physical constants:
                                                                               
    Constant Name       Constant Value   cm       s        g        K        esu      mol
  1              Newton    6.67428E-08   3.0     -2.0     -1.0      0.0      0.0      0.0    
  2      speed of light    2.99792E+10   1.0     -1.0      0.0      0.0      0.0      0.0    
  3              Planck    6.62607E-27   2.0     -1.0      1.0      0.0      0.0      0.0    
  4     electron charge    4.80320E-10   0.0      0.0      0.0      0.0      1.0      0.0    
  5       electron mass    9.10938E-28   0.0      0.0      1.0      0.0      0.0      0.0    
  6         proton mass    1.67262E-24   0.0      0.0      1.0      0.0      0.0      0.0    
  7      fine-structure    7.29735E-03   0.0      0.0      0.0      0.0      0.0      0.0    
  8            Avogadro    6.02214E+23   0.0      0.0      0.0      0.0      0.0     -1.0    
  9           Boltzmann    1.38065E-16   2.0     -2.0      1.0     -1.0      0.0      0.0    
 10  ideal gas constant    8.31447E+07   2.0     -2.0      1.0     -1.0      0.0     -1.0    
 11                Wien    0.28978       1.0      0.0      0.0      1.0      0.0      0.0    
 12    Stefan-Boltzmann    5.67040E-05   0.0     -3.0      1.0     -4.0      0.0      0.0    
 13  Radiation Constant    7.56577E-15  -1.0     -2.0      1.0     -4.0      0.0      0.0    
 14                  pi     3.1416       0.0      0.0      0.0      0.0      0.0      0.0    
 15                   e     2.7183       0.0      0.0      0.0      0.0      0.0      0.0    
 16               Euler    0.57722       0.0      0.0      0.0      0.0      0.0      0.0    
 ==============================================================================
                                                                               
 Multifluid database contents:
                                                                               
Initially defined values of species:
Name     Index          Total   Positive  Neutral   Negative  bind Ener Gamma   eosType
ar36        15       3.60E+01  1.80E+01  1.80E+01  1.80E+01  3.07E+02 -9.99E+02  -999
c12         16       1.20E+01  6.00E+00  6.00E+00  6.00E+00  9.22E+01 -9.99E+02  -999
ca40        17       4.00E+01  2.00E+01  2.00E+01  2.00E+01  3.42E+02 -9.99E+02  -999
cr48        18       4.80E+01  2.40E+01  2.40E+01  2.40E+01  4.11E+02 -9.99E+02  -999
fe52        19       5.20E+01  2.60E+01  2.60E+01  2.60E+01  4.48E+02 -9.99E+02  -999
fe54        20       5.40E+01  2.60E+01  2.80E+01  2.60E+01  4.72E+02 -9.99E+02  -999
h1          21       1.00E+00  1.00E+00  0.00E+00  1.00E+00  0.00E+00 -9.99E+02  -999
he3         22       3.00E+00  2.00E+00  1.00E+00  2.00E+00  7.72E+00 -9.99E+02  -999
he4         23       4.00E+00  2.00E+00  2.00E+00  2.00E+00  2.83E+01 -9.99E+02  -999
mg24        24       2.40E+01  1.20E+01  1.20E+01  1.20E+01  1.98E+02 -9.99E+02  -999
n14         25       1.40E+01  7.00E+00  7.00E+00  7.00E+00  1.05E+02 -9.99E+02  -999
ne20        26       2.00E+01  1.00E+01  1.00E+01  1.00E+01  1.61E+02 -9.99E+02  -999
neut        27       1.00E+00  0.00E+00  1.00E+00  0.00E+00  0.00E+00 -9.99E+02  -999
ni56        28       5.60E+01  2.80E+01  2.80E+01  2.80E+01  4.84E+02 -9.99E+02  -999
o16         29       1.60E+01  8.00E+00  8.00E+00  8.00E+00  1.28E+02 -9.99E+02  -999
prot        30       1.00E+00  1.00E+00  0.00E+00  1.00E+00  0.00E+00 -9.99E+02  -999
s32         31       3.20E+01  1.60E+01  1.60E+01  1.60E+01  2.72E+02 -9.99E+02  -999
si28        32       2.80E+01  1.40E+01  1.40E+01  1.40E+01  2.37E+02 -9.99E+02  -999
ti44        33       4.40E+01  2.20E+01  2.20E+01  2.20E+01  3.75E+02 -9.99E+02  -999

Name     Index  OpacityLowTemp  Zmin    Subtype ZFreeTableFile                   EnerTableFile                    PresTableFile
ar36        15       0.00E+00 -9.99E+02    -999 -none-                           -none-                           -none-                          
c12         16       0.00E+00 -9.99E+02    -999 -none-                           -none-                           -none-                          
ca40        17       0.00E+00 -9.99E+02    -999 -none-                           -none-                           -none-                          
cr48        18       0.00E+00 -9.99E+02    -999 -none-                           -none-                           -none-                          
fe52        19       0.00E+00 -9.99E+02    -999 -none-                           -none-                           -none-                          
fe54        20       0.00E+00 -9.99E+02    -999 -none-                           -none-                           -none-                          
h1          21       0.00E+00 -9.99E+02    -999 -none-                           -none-                           -none-                          
he3         22       0.00E+00 -9.99E+02    -999 -none-                           -none-                           -none-                          
he4         23       0.00E+00 -9.99E+02    -999 -none-                           -none-                           -none-                          
mg24        24       0.00E+00 -9.99E+02    -999 -none-                           -none-                           -none-                          
n14         25       0.00E+00 -9.99E+02    -999 -none-                           -none-                           -none-                          
ne20        26       0.00E+00 -9.99E+02    -999 -none-                           -none-                           -none-                          
neut        27       0.00E+00 -9.99E+02    -999 -none-                           -none-                           -none-                          
ni56        28       0.00E+00 -9.99E+02    -999 -none-                           -none-                           -none-                          
o16         29       0.00E+00 -9.99E+02    -999 -none-                           -none-                           -none-                          
prot        30       0.00E+00 -9.99E+02    -999 -none-                           -none-                           -none-                          
s32         31       0.00E+00 -9.99E+02    -999 -none-                           -none-                           -none-                          
si28        32       0.00E+00 -9.99E+02    -999 -none-                           -none-                           -none-                          
ti44        33       0.00E+00 -9.99E+02    -999 -none-                           -none-                           -none-                          

Species Constituents
ar36     0 constituents
c12      0 constituents
ca40     0 constituents
cr48     0 constituents
fe52     0 constituents
fe54     0 constituents
h1       0 constituents
he3      0 constituents
he4      0 constituents
mg24     0 constituents
n14      0 constituents
ne20     0 constituents
neut     0 constituents
ni56     0 constituents
o16      0 constituents
prot     0 constituents
s32      0 constituents
si28     0 constituents
ti44     0 constituents
                                                                               
 ==============================================================================
 [ 02-21-2017  18:56:45.460 ] [amr_set_runtime_parameters] NOTE: Enabling curvilinear suppport because of the selected geometry
 [ 02-21-2017  18:56:45.476 ] [gr_initGeometry] checking BCs for idir: 1
